hidden layer,neurons,loss,activations,scaler,batch_size,nb_epochs,learning_rate,score
hidden layer,neurons,loss,activations,scaler,batch_size,nb_epochs,learning_rate,score
hidden layer,neurons,loss,activations,scaler,batch_size,nb_epochs,learning_rate,score
hidden layer,neurons,loss,activations,scaler,batch_size,nb_epochs,learning_rate,score
hidden layer,neurons,loss,activations,scaler,batch_size,nb_epochs,learning_rate,score
hidden layer,neurons,loss,activations,scaler,batch_size,nb_epochs,learning_rate,score
hidden layer,neurons,loss,activations,scaler,batch_size,nb_epochs,learning_rate,score
hidden layer,neurons,loss,activations,scaler,batch_size,nb_epochs,learning_rate,score
hidden layer,neurons,loss,activations,scaler,batch_size,nb_epochs,learning_rate,score
hidden layer,neurons,loss,activations,scaler,batch_size,nb_epochs,learning_rate,score
hidden layer,neurons,loss,activations,scaler,batch_size,nb_epochs,learning_rate,score
hidden layer,neurons,loss,activations,scaler,batch_size,nb_epochs,learning_rate,score
hidden layer,neurons,loss,activations,scaler,batch_size,nb_epochs,learning_rate,score
hidden layer,neurons,loss,activations,scaler,batch_size,nb_epochs,learning_rate,score
hidden layer,neurons,loss,activations,scaler,batch_size,nb_epochs,learning_rate,score
